data,plataforma,impressoes,cliques,custo,conversoes,receita,ctr,cpc,cpm,roas,cpa
2025-12-06,Google Ads,263661,2495,1718.621892,8369.72976,11.0,0.0094629088109352,0.6888264096192385,6.518301500790788,0.006400477063165445,0.20533779958028178
2025-12-07,Google Ads,300167,2693,1726.157828,6799.02844,10.0,0.0089716724356774,0.6409795128109915,5.750658226920348,0.005793213017830719,0.2538830133206503
2025-12-08,Google Ads,362660,2016,1776.658973,6592.638235,13.0,0.0055589257155462,0.8812792524801587,4.8989658991893235,0.007317104856678649,0.2694913492397934
2025-12-09,Google Ads,317546,2112,1654.617702,5977.056436,16.0,0.0066510048937791,0.7834364119318182,5.210639409723315,0.009669907423727055,0.2768281878742495
2025-12-10,Google Ads,320585,1629,1802.11107,6299.237237,5.0,0.0050813356832041,1.106268305709024,5.621320616997052,0.002774523770058191,0.28608401338099976
2025-12-11,Google Ads,317505,1717,1840.839588,7212.481813,10.0,0.0054077888537188,1.0721255608619684,5.797828657816412,0.005432303860253574,0.25522970258060323
2025-12-12,Google Ads,280021,1950,1848.049053,7536.020682,12.0,0.0069637634320283,0.9477174630769232,6.5996802132697185,0.006493334135541477,0.2452287660799708
2025-12-13,Google Ads,276686,2287,1766.735467,7791.753443,5.0,0.0082656874579848,0.7725122286838653,6.38534463977216,0.0028300784658442588,0.226744272637016
2025-12-14,Google Ads,303606,2774,1823.450394,7537.69335,6.0,0.0091368418278953,0.657336118961788,6.005976146716468,0.0032904651641430943,0.24191092809579473
2025-12-15,Google Ads,275162,1891,1497.642103,6250.410014,9.0,0.0068723152179443,0.791984189846642,5.442765000254395,0.006009446437150546,0.23960701772291765
2025-12-16,Google Ads,218888,2047,1354.756694,6445.469745,12.0,0.0093518146266583,0.6618254489496824,6.18926891378239,0.008857679060119117,0.21018742583516695
2025-12-17,Google Ads,198815,1638,1138.305361,5847.358334,9.0,0.008238814978749,0.6949361178266178,5.72545009682368,0.007906490040680746,0.19467001951654295
2025-12-18,Google Ads,130210,1435,913.899902,4782.041667,10.0,0.0110206589355656,0.636864043205575,7.018661408493971,0.010942117378627315,0.19111081952854092
2025-12-19,Google Ads,126111,1611,903.147636,5407.837662,10.0,0.0127744605942384,0.5606130577281192,7.161529414563361,0.01107238684063831,0.16700716486855224
2025-12-20,Google Ads,139804,2139,943.358881,6248.678242,12.0,0.0152999914165546,0.44102799485741,6.747724535778661,0.012720503555634624,0.15096934815098773
2025-12-21,Google Ads,126134,2394,842.511051,5405.592812,22.0,0.0189798151172562,0.3519260864661654,6.679492056067357,0.026112417129588488,0.15585914076430069
2025-12-22,Google Ads,143444,2143,807.251541,6289.949578,5.0,0.0149396280081425,0.3766922729818012,5.627642431889797,0.006193856246847351,0.12833990654288835
2025-12-23,Google Ads,145409,2316,835.069567,5568.548153,9.0,0.015927487294459,0.3605654434369603,5.742901519163188,0.010777545195824386,0.14996181123981384
2025-12-24,Google Ads,152515,2212,765.111141,4086.246491,12.0,0.0145034914598564,0.3458911125678119,5.016628797167491,0.015683995901975764,0.18724057461662313
2025-12-25,Google Ads,145832,2550,779.226059,3368.977577,12.0,0.0174858741565637,0.3055788466666667,5.343313257721213,0.015399895654670348,0.23129452220750116
2025-12-26,Google Ads,164669,2559,790.53278,6476.958639,10.0,0.0155402656237664,0.3089225400547088,4.800738329618811,0.01264969682851102,0.12205308448936661
2025-12-27,Google Ads,161880,2602,777.593991,5914.100001,10.0,0.0160736347912033,0.2988447313604919,4.803521071163825,0.012860181683168383,0.13148137347500358
2025-12-28,Google Ads,167823,2676,822.326152,5746.143884,11.0,0.0159453710158917,0.3072967683109118,4.899960982702013,0.013376687550610698,0.143109216998507
2025-12-29,Google Ads,161702,3175,813.176125,6757.125169,15.0,0.0196348839222767,0.2561184645669291,5.028856322123412,0.018446188394918753,0.12034350476895835
2025-12-30,Google Ads,176257,3027,738.370345,6704.115073,10.0,0.0171737860056621,0.2439280954740667,4.189168912440357,0.013543339149136602,0.11013688413161282
2025-12-31,Google Ads,151027,2352,622.133309,4273.719378,7.0,0.015573374297311,0.2645124613095237,4.1193515662762294,0.011251607812562885,0.14557186702584665
2026-01-01,Google Ads,136922,2773,650.545403,4066.975094,6.0,0.0202524064796015,0.234599856833754,4.75121166065351,0.009223030356268615,0.15995804940132244
2026-01-02,Google Ads,609,13,6.021053,23.0,0.0,0.0213464696223316,0.463157923076923,9.886786535303777,0.0,0.2617849130434783
2026-01-03,Google Ads,630,10,4.978249,22.0,0.0,0.0158730158730158,0.4978249,7.90198253968254,0.0,0.22628404545454545
2026-01-05,Google Ads,17,2,0.822178,0.0,0.0,0.1176470588235294,0.411089,48.36341176470588,0.0,0.0
2026-01-06,Google Ads,185243,1768,1023.364977,3939.636366,8.0,0.009544220294424,0.5788263444570135,5.524446143713932,0.007817347847345767,0.25976127792704
2026-01-07,Google Ads,229373,1867,1020.565231,5242.635283,5.0,0.0081395805086038,0.5466337605784681,4.449369502949344,0.004899245876817451,0.19466645606825442
2026-01-08,Google Ads,343665,4757,1603.394245,6825.798325,12.0,0.013841968195772,0.3370599632121084,4.665573290850101,0.007484123157745275,0.23490208304682075
2026-01-09,Google Ads,562187,11984,2809.25718,9225.423066,11.0,0.021316750476265,0.2344173214285714,4.997015548207269,0.00391562583814416,0.30451255838373714
2026-01-10,Google Ads,633037,15069,3000.185369,10523.052213,7.0,0.0238042957994556,0.1990965139690755,4.739352311160327,0.002333189166352474,0.2851060042535588
2026-01-11,Google Ads,589993,14633,2449.230269,8141.841972,4.0,0.0248019891761427,0.1673771795940682,4.151286996625385,0.0016331661627035036,0.300820167896032
2026-01-12,Google Ads,445411,13329,2148.961529,7124.578246,19.0,0.0299251702360291,0.1612245126416085,4.824670987020977,0.008841479823438941,0.30162648998998726
2026-01-13,Google Ads,495532,14207,2270.933472,7378.066761,14.0,0.0286701968793135,0.1598460950235799,4.582819014715498,0.006164865757899225,0.30779519155397356
2026-01-14,Google Ads,503858,13738,2137.326889,6857.138458,12.0,0.0272656184877485,0.1555777324938127,4.241923099365297,0.005614489791785893,0.3116937046103321
2026-01-15,Google Ads,507270,13219,2445.335354,7000.690237,13.0,0.0260591006761685,0.1849864100158862,4.820579482326966,0.0053162442438559705,0.34929917925462983
2026-01-16,Google Ads,521942,9887,2919.347996,7467.698887,7.0,0.0189427177732391,0.2952713660362092,5.593242153342708,0.002397795675469722,0.39093006295180044
2026-01-17,Google Ads,555034,12578,3164.579814,8725.909025,22.0,0.0226616747802837,0.2515964234377484,5.70159632382881,0.0069519497984132685,0.3626647727971241
2026-01-18,Google Ads,366121,8039,3031.229674,7436.177321,26.0,0.0219572217927952,0.377065514865033,8.279311140306074,0.00857737710309839,0.40763278538822784
2026-01-19,Google Ads,227570,5658,1143.31319,6607.349732,19.0,0.0248626796150634,0.2020701997172145,5.024006635321001,0.01661836858542671,0.17303657841249565
2026-01-20,Google Ads,250294,4629,1123.847211,5990.651933,9.0,0.0184942507611049,0.2427840162022035,4.4901084764317165,0.008008206019385672,0.18760015163110963
2026-01-21,Google Ads,247465,4888,1214.496804,6264.858703,14.0,0.019752288202372,0.2484649762684124,4.907751819449215,0.011527407856398112,0.19385861063688864
2026-01-22,Google Ads,244481,5124,1216.564015,5688.570174,8.0,0.0209586839059068,0.2374246711553473,4.976108634208793,0.006575897282314404,0.21386112463908577
2026-01-23,Google Ads,234361,4610,1266.257717,5891.481432,11.0,0.0196705083183635,0.2746762943600868,5.403022333067361,0.008687015172599339,0.2149302737546165
2026-01-24,Google Ads,222947,5503,1272.330549,6322.687047,15.0,0.0246829964072178,0.231206714337634,5.706874499320467,0.011789389173897765,0.20123256766341102
2026-01-25,Google Ads,212033,5234,1177.231927,5118.936495,5.0,0.0246848367942725,0.2249201236148261,5.5521165431796,0.0042472514424084255,0.22997588037083083
2026-01-26,Google Ads,242934,3932,1191.088054,5243.304063,9.0,0.0161854660113446,0.3029216820956256,4.902928589658097,0.007556116417905069,0.227163643322739
2026-01-27,Google Ads,180186,4484,1009.522607,5411.856266,8.0,0.0248853962017026,0.2251388508028546,5.602669502625065,0.007924537741431679,0.1865390648569749
2026-01-28,Google Ads,151654,4100,982.878252,4568.932697,11.0,0.0270352249198834,0.2397264029268292,6.481057222361428,0.011191620099047629,0.21512206836519307
2026-01-29,Google Ads,144415,4590,981.891882,5463.163813,11.0,0.0317834020011771,0.2139198,6.799098999411418,0.011202862760810563,0.1797295332172753
2026-01-30,Google Ads,141425,3586,966.11687,4742.561738,6.0,0.0253561958635319,0.2694135164528722,6.831301891461905,0.006210428765207257,0.20371202809210534
2026-01-31,Google Ads,132304,5190,994.614533,5057.204321,15.0,0.0392278389164348,0.1916405651252408,7.5176452185874965,0.015081219409449348,0.19667279980559046
2026-02-01,Google Ads,126484,4847,895.290631,4205.816458,6.0,0.0383210524651339,0.1847102601609243,7.078291570475317,0.006701734377917332,0.2128696389727238
2026-02-02,Google Ads,188433,4755,1467.617928,4697.559353,8.0,0.0252344334591074,0.3086473034700315,7.788539841747464,0.0054510099988367006,0.3124213698466068
2026-02-03,Google Ads,574901,8872,6910.471547,8672.417472,7.0,0.0154322222434819,0.778907974188458,12.020280964896564,0.0010129554766836232,0.7968333592462926
2026-02-04,Google Ads,529988,9855,7777.871197,8747.602809,6.0,0.0185947606360898,0.789230968746829,14.675560950436614,0.0007714193058782277,0.8891431591975932
2026-02-05,Google Ads,377631,3398,4686.870352,7192.542295,4.0,0.0089982019484629,1.379302634490877,12.411243653195843,0.0008534479726526047,0.6516291680701197
2026-02-06,Google Ads,715,32,7.184525,27.333334,0.0,0.0447552447552447,0.22451640625,10.048286713286712,0.0,0.2628484691988178
2026-02-07,Google Ads,1282300,17102,11396.384164,17878.396208,7.0,0.0133369726273103,0.6663772754063851,8.887455481556577,0.0006142299082995357,0.6374388413486713
2026-02-08,Google Ads,986492,16279,9163.022111,15297.354175,13.0,0.0165019077701593,0.5628737705633025,9.28849104807743,0.0014187458943696965,0.5989939179139128
2026-02-09,Google Ads,204568,4285,1616.43303,4464.756376,6.0,0.0209465801102811,0.3772305787631272,7.901690538109577,0.0037118766374131815,0.3620428291875068
2026-02-10,Google Ads,58718,3418,514.608951,2828.234862,5.0,0.0582104295105419,0.1505584994148625,8.76407491740182,0.009716115489798388,0.18195410781270543
2026-02-11,Google Ads,61133,3085,467.520622,2646.945921,1.0,0.0504637429866029,0.1515463928687196,7.647598220273829,0.002138943081744959,0.17662643512693058
2026-02-12,Google Ads,59913,3025,547.599542,2863.830592,4.0,0.0504898769882997,0.1810246419834711,9.139911905596449,0.0073046080086020225,0.1912122677681069
2026-02-13,Google Ads,97684,3417,718.034024,3630.343911,1.0,0.0349801400434052,0.2101357986537899,7.350579665042382,0.0013926916644273113,0.19778677767259062
2026-02-14,Google Ads,103054,4873,693.343873,5232.250192,4.0,0.0472858889514235,0.1422827566180997,6.727966629145885,0.005769143069935227,0.1325135166625075
2026-02-15,Google Ads,96372,4507,590.888508,4412.366582,8.0,0.0467666957207487,0.1311046168182826,6.131329722325987,0.013538933134912145,0.13391645889317
2026-02-16,Google Ads,95031,4559,586.991626,4317.469656,6.0,0.0479738190695667,0.1287544694011844,6.176843619450495,0.010221610895689336,0.1359573251856573
2026-02-17,Google Ads,105149,4359,509.614863,3655.373579,3.0,0.0414554584446832,0.1169109573296627,4.846597333307972,0.00588679847824611,0.13941526139153615
2026-02-18,Google Ads,93739,2422,429.656465,2545.108669,1.0,0.0258376982899326,0.1773973843930635,4.58354009537119,0.0023274408311300516,0.1688165500488498
2026-02-19,Google Ads,77890,1999,469.411167,2020.465793,2.0,0.0256643985107202,0.2348229949974987,6.026590923096674,0.004260657054202547,0.23232819314550995
2026-02-20,Google Ads,115545,2942,676.742844,3066.946329,0.0,0.0254619412350166,0.2300281590754588,5.856963468778398,0.0,0.22065689171047767
2026-02-21,Google Ads,109841,4134,718.574974,3625.987728,0.0,0.0376362196265511,0.1738207484276729,6.541955863475387,0.0,0.19817358135305857
2026-02-22,Google Ads,106725,3153,630.130904,3048.602487,0.0,0.0295432185523541,0.1998512223279416,5.904248339189506,0.0,0.20669500424769546
2026-02-23,Google Ads,42991,2009,349.981427,1754.217308,0.0,0.046730711079063,0.1742067829766053,8.140806843292781,0.0,0.19950859303686677
2026-02-24,Google Ads,48733,2369,413.77025,2021.780461,0.0,0.0486118236102846,0.1746602997045166,8.49055568095541,0.0,0.20465636995786554
2026-02-25,Google Ads,26789,2307,375.476434,1437.684658,0.0,0.0861174362611519,0.1627552813177286,14.016067565045354,0.0,0.26116744858523766
2026-02-26,Google Ads,35282,2223,436.391238,1309.50472,0.0,0.0630066322770818,0.1963073495276653,12.368664984978174,0.0,0.3332490760323491
2026-02-27,Google Ads,42381,2354,548.567769,1390.974072,1.0,0.0555437578160024,0.2330364354290569,12.943719331776032,0.0018229288275957752,0.39437670337826397
2026-02-28,Google Ads,49765,3868,636.143939,1909.943518,0.0,0.0777253089520747,0.1644632727507756,12.78295868582337,0.0,0.33306950336737656
2026-03-01,Google Ads,40436,3748,530.025921,1556.819241,0.0,0.0926896824611732,0.1414156672892209,13.107773296072807,0.0,0.34045437456152305
2026-03-02,Google Ads,43903,2331,384.843991,421.0,0.0,0.0530943215725576,0.1650982372372372,8.765778898936292,0.0,0.9141187434679335
2026-03-03,Google Ads,41606,2517,467.894983,439.0,0.0,0.0604960822958227,0.1858939145808502,11.245853554775755,0.0,1.0658200068337131
2026-03-04,Google Ads,45850,2766,473.626584,209.0,0.0,0.0603271537622682,0.1712315921908893,10.329914591057797,0.0,2.26615590430622
2026-03-05,Google Ads,50542,2685,532.479045,2.0,0.0,0.0531241343832851,0.198316217877095,10.535377408887658,0.0,266.2395225
