campanha,campanha_id,objetivo,data,impressoes,alcance,frequencia,cliques,ctr,cpc,cpm,custo,link_click,valor_link_click,custo_link_click,landing_page_view,valor_landing_page_view,custo_landing_page_view,lead,valor_lead,custo_lead,purchase,valor_purchase,custo_purchase,add_to_cart,valor_add_to_cart,custo_add_to_cart,initiate_checkout,valor_initiate_checkout,custo_initiate_checkout,complete_registration,valor_complete_registration,custo_complete_registration,video_p25,video_p50,video_p75,video_p100,shopping
ALC - NARBONA,120237232905670087,OUTCOME_AWARENESS,2026-02-10,462579,253504,1.82474,544,0.117602,1.01921,1.198606,554.45,360.0,0,1.540139,55.0,0,10.080909,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,3353.0,1029.0,577.0,363.0,CS
ALC - Capivalley,120238793084460087,OUTCOME_AWARENESS,2026-02-10,281612,226402,1.243858,990,0.351548,0.335677,1.180063,332.32,194.0,0,1.71299,20.0,0,16.616,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,2942.0,884.0,439.0,231.0,CS
[ALC] Carnaval - 02/02,120239471825400087,OUTCOME_AWARENESS,2026-02-10,193140,143243,1.348338,300,0.155328,0.7576,1.176763,227.28,212.0,0,1.072075,26.0,0,8.741538,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,182.0,64.0,26.0,12.0,CS
[ALC] Semana do Cinema 2026,120239561692810087,OUTCOME_AWARENESS,2026-02-10,100059,85395,1.17172,161,0.160905,0.812298,1.307029,130.78,100.0,0,1.3078,19.0,0,6.883158,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,CS
[ALC] Eventos Carnaval,120239751838580087,OUTCOME_AWARENESS,2026-02-10,836354,554514,1.508265,1419,0.169665,0.704715,1.195654,999.99,1004.0,0,0.996006,144.0,0,6.944375,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,1515.0,347.0,193.0,137.0,CS
[ALC] Eventos de Carnaval,120239828976910087,OUTCOME_ENGAGEMENT,2026-02-10,178741,127093,1.40638,1160,0.648984,0.602586,3.910686,699.0,576.0,0,1.213542,149.0,0,4.691275,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,30351.0,12884.0,8055.0,4447.0,CS
[ALC] Musical das capivaras,120239893660110087,OUTCOME_AWARENESS,2026-02-10,266623,258678,1.030714,511,0.191656,0.587084,1.125184,300.0,394.0,0,0.761421,59.0,0,5.084746,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,CS
[ALC] Carnapet Continente Shopping,120239915880680087,OUTCOME_AWARENESS,2026-02-10,127438,123301,1.033552,245,0.19225,0.612082,1.176729,149.96,199.0,0,0.753568,30.0,0,4.998667,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,CS
[ALC] Capivalley - Últimos dias,120240006022760087,OUTCOME_AWARENESS,2026-02-10,419337,327769,1.279367,607,0.144752,0.823723,1.192358,500.0,312.0,0,1.602564,57.0,0,8.77193,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,4338.0,1040.0,545.0,325.0,CS
ALC - Narbona novos conteúdos,120240054308210087,OUTCOME_AWARENESS,2026-02-10,154969,130172,1.190494,245,0.158096,0.757837,1.198111,185.67,182.0,0,1.020165,93.0,0,1.996452,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,639.0,170.0,98.0,65.0,CS
TFG - Narbona Site,120240056012140087,LINK_CLICKS,2026-02-10,178975,96477,1.855105,5863,3.275877,0.16783,5.497919,983.99,4256.0,0,0.231201,1078.0,0,0.912792,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,3401.0,868.0,580.0,400.0,CS
ALC - Narbona novos conteúdos,120240054308210087,OUTCOME_AWARENESS,2026-03-01,102210,71841,1.422725,177,0.173173,0.66435,1.150475,117.59,105.0,0,1.119905,55.0,0,2.138,1.0,0,117.59,0,0,0,0,0,0,12.0,0,9.799167,0,0,0,582.0,163.0,94.0,51.0,CS
[ALC] Musical K-Pop,120240776590700087,OUTCOME_AWARENESS,2026-03-01,50115,46048,1.088321,84,0.167614,0.71,1.190063,59.64,50.0,0,1.1928,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,CS
ALC - VOLTA AS AULAS,120240233245310402,OUTCOME_AWARENESS,2026-02-10,59810,56586,1.056975,45,0.075238,1.468889,1.105166,66.1,28.0,0,2.360714,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,322.0,42.0,16.0,13.0,BS
ALC - SUMMER,120240233387880402,OUTCOME_AWARENESS,2026-02-10,581726,337754,1.722336,260,0.044695,2.449615,1.094845,636.9,35.0,0,18.197143,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,34378.0,7902.0,4324.0,3007.0,BS
ALC - Semana do Cinema - BS JAN 25,120241101673890402,OUTCOME_AWARENESS,2026-02-10,73744,68923,1.069948,85,0.115264,1.064471,1.226947,90.48,50.0,0,1.8096,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,BS
ALC - Inauguração - Shantal,120241101729600402,OUTCOME_AWARENESS,2026-02-10,236538,137049,1.725937,240,0.101464,1.134708,1.151316,272.33,92.0,0,2.960109,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,355.0,149.0,62.0,47.0,BS
ALC - Carnaval Kids,120241264649820402,OUTCOME_AWARENESS,2026-02-10,1312667,831695,1.578303,1644,0.125241,1.016807,1.273461,1671.63,1276.0,0,1.310055,569.0,0,2.937838,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,BS
TRAF - Carnaval,120241501677080402,LINK_CLICKS,2026-02-10,288124,126604,2.275789,3839,1.332412,0.260485,3.470728,1000.0,3341.0,0,0.299312,1517.0,0,0.659196,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,BS
ALC - Ghibli Fest,120242067064510402,OUTCOME_AWARENESS,2026-02-10,112007,84777,1.321196,136,0.121421,0.965956,1.172873,131.37,75.0,0,1.7516,12.0,0,10.9475,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,BS
ALC - Moda Feminina | Verão - AON,120242067169520402,OUTCOME_AWARENESS,2026-02-10,131147,96460,1.3596,89,0.067863,1.771011,1.201857,157.62,55.0,0,2.865818,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,36.0,9.0,3.0,3.0,BS
ALC - Moda Masculina - AON,120242067335900402,OUTCOME_AWARENESS,2026-02-10,105054,75830,1.385388,83,0.079007,1.578916,1.247454,131.05,58.0,0,2.259483,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,732.0,140.0,45.0,24.0,BS
ALC - Lojas Corredor Zara,120242067408940402,OUTCOME_AWARENESS,2026-02-10,133179,69338,1.920722,134,0.100616,1.172537,1.179766,157.12,98.0,0,1.603265,2.0,0,78.56,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,1598.0,674.0,268.0,140.0,BS
ALC - Ghibli Fest,120242067064510402,OUTCOME_AWARENESS,2026-03-01,61993,57927,1.070192,61,0.098398,0.985902,0.97011,60.14,32.0,0,1.879375,0.0,0,0.0,1.0,0,60.14,0,0,0,0,0,0,1.0,0,60.14,0,0,0,,,,,BS
ALC - Moda Feminina | Verão - AON,120242067169520402,OUTCOME_AWARENESS,2026-03-01,314312,198163,1.586129,229,0.072858,1.442664,1.051089,330.37,149.0,0,2.217248,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,253.0,69.0,40.0,30.0,BS
ALC - Moda Masculina - AON,120242067335900402,OUTCOME_AWARENESS,2026-03-01,246503,162453,1.51738,173,0.070182,1.60052,1.123272,276.89,101.0,0,2.741485,0.0,0,0.0,3.0,0,92.296667,0,0,0,0,0,0,23.0,0,12.038696,0,0,0,162.0,30.0,12.0,9.0,BS
ALC - Lojas Corredor Zara,120242067408940402,OUTCOME_AWARENESS,2026-03-01,416110,224976,1.849575,349,0.083872,1.253496,1.051333,437.47,233.0,0,1.877554,0.0,0,0.0,5.0,0,87.494,0,0,0,0,0,0,51.0,0,8.577843,0,0,0,3355.0,1218.0,516.0,300.0,BS
ALC - GASTRONOMIA - BS,120242410811390402,OUTCOME_AWARENESS,2026-03-01,1188141,706018,1.682876,1073,0.090309,1.409776,1.273157,1512.69,732.0,0,2.066516,0.0,0,0.0,3.0,0,504.23,0,0,0,0,0,0,93.0,0,16.265484,0,0,0,,,,,BS
ALC - UNIZUSHI + DULADU,120242554636430402,OUTCOME_AWARENESS,2026-03-01,254947,171578,1.485896,283,0.111003,1.099293,1.220254,311.1,158.0,0,1.968987,96.0,0,3.240625,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,1730.0,409.0,212.0,138.0,BS
ALC - Gastronomia — AON,120217368581940157,OUTCOME_AWARENESS,2026-02-10,478782,319361,1.499187,347,0.072476,1.634467,1.184589,567.16,197.0,0,2.878985,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,3290.0,1414.0,434.0,278.0,NK
ALC - Arena Super Games,120236945555570157,OUTCOME_AWARENESS,2026-02-10,840805,661015,1.271991,1084,0.128924,0.985009,1.269914,1067.75,21.0,0,50.845238,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,14955.0,5403.0,2140.0,1338.0,NK
ALC - Cinema - AON,120237502551570157,OUTCOME_AWARENESS,2026-02-10,611946,314304,1.946988,923,0.15083,0.716804,1.081157,661.61,114.0,0,5.803596,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,82488.0,31093.0,16919.0,11901.0,NK
ALC - Coleção Boca Rosa Adidas,120238011056000157,OUTCOME_AWARENESS,2026-02-10,96529,66021,1.462095,90,0.093236,1.378111,1.284899,124.03,50.0,0,2.4806,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,1620.0,734.0,257.0,143.0,NK
ALC - Oficinas de Carnaval no Neumarkt Shopping,120238012028540157,OUTCOME_AWARENESS,2026-02-10,87547,60242,1.453255,70,0.079957,1.321429,1.056575,92.5,39.0,0,2.371795,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,NK
ENG - Conteúdos - Fev,120238024409700157,OUTCOME_ENGAGEMENT,2026-02-10,102435,43513,2.354124,193,0.188412,2.971658,5.598965,573.53,40.0,0,14.33825,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,20287.0,10633.0,6535.0,4698.0,NK
ALC - Semana do Cinema,120238152179080157,OUTCOME_AWARENESS,2026-02-10,90548,86871,1.042327,38,0.041967,3.04,1.275787,115.52,3.0,0,38.506667,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,989.0,502.0,133.0,80.0,NK
ALC- Valentine's Day,120238271108280157,OUTCOME_AWARENESS,2026-02-10,71284,56856,1.253764,79,0.110824,1.265063,1.401998,99.94,59.0,0,1.693898,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,524.0,97.0,62.0,40.0,NK
ALC - Moda Feminina,120238480775560157,OUTCOME_AWARENESS,2026-02-10,90156,59867,1.505938,42,0.046586,2.534524,1.180731,106.45,1.0,0,106.45,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,1501.0,715.0,260.0,146.0,NK
ALC - Feira Pet NK,120238544787450157,OUTCOME_AWARENESS,2026-02-10,188752,129920,1.452833,302,0.159998,0.662252,1.059591,200.0,104.0,0,1.923077,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,NK
ALC - Promoção Meu Méqui,120238882009230157,OUTCOME_AWARENESS,2026-02-10,15725,15158,1.037406,32,0.203498,0.677813,1.379332,21.69,25.0,0,0.8676,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,NK
ALC - Poker NK,120238895400210157,OUTCOME_AWARENESS,2026-02-10,27385,22443,1.220202,89,0.324995,0.424494,1.379587,37.78,3.0,0,12.593333,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,600.0,206.0,102.0,47.0,NK
ENG - POKER,120238895417590157,OUTCOME_ENGAGEMENT,2026-02-10,4893,3228,1.515799,109,2.227672,0.397156,8.847333,43.29,1.0,0,43.29,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,156.0,54.0,34.0,20.0,NK
ALC - General Ly,120238922807440157,OUTCOME_AWARENESS,2026-02-10,18845,16579,1.136679,23,0.122048,1.081304,1.319713,24.87,1.0,0,24.87,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,135.0,43.0,27.0,16.0,NK
ALC - Exposição Telomar,120238922924330157,OUTCOME_AWARENESS,2026-02-10,18059,18059,1.0,1,0.005537,24.35,1.348358,24.35,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,155.0,41.0,23.0,17.0,NK
ALC - Legueiros,120238935282320157,OUTCOME_AWARENESS,2026-02-10,53514,49180,1.088125,56,0.104646,1.172321,1.226782,65.65,33.0,0,1.989394,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,NK
ALC - Gastronomia — AON,120217368581940157,OUTCOME_AWARENESS,2026-03-01,262886,232999,1.128271,196,0.074557,1.534694,1.144222,300.8,127.0,0,2.368504,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,1562.0,615.0,241.0,141.0,NK
ALC - Cinema - AON,120237502551570157,OUTCOME_AWARENESS,2026-03-01,315722,203162,1.554041,507,0.160584,0.646667,1.038445,327.86,70.0,0,4.683714,20.0,0,16.393,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,78211.0,32143.0,18632.0,13857.0,NK
ALC - Moda Feminina,120238480775560157,OUTCOME_AWARENESS,2026-03-01,82665,55950,1.47748,26,0.031452,3.618462,1.138087,94.08,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,1333.0,602.0,222.0,133.0,NK
ALC - Promoção Meu Méqui,120238882009230157,OUTCOME_AWARENESS,2026-03-01,54617,40495,1.348734,102,0.186755,0.606961,1.13353,61.91,83.0,0,0.745904,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,NK
ALC - Poker NK,120238895400210157,OUTCOME_AWARENESS,2026-03-01,32275,25559,1.262765,64,0.198296,0.549063,1.088768,35.14,2.0,0,17.57,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,624.0,215.0,99.0,47.0,NK
ENG - POKER,120238895417590157,OUTCOME_ENGAGEMENT,2026-03-01,6905,4488,1.538547,85,1.230992,0.473882,5.833454,40.28,1.0,0,40.28,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,201.0,80.0,52.0,33.0,NK
ALC - General Ly,120238922807440157,OUTCOME_AWARENESS,2026-03-01,106051,67060,1.581435,134,0.126354,0.887612,1.121536,118.94,8.0,0,14.8675,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,743.0,191.0,115.0,64.0,NK
ALC - Exposição Telomar,120238922924330157,OUTCOME_AWARENESS,2026-03-01,90653,62760,1.444439,29,0.03199,3.498966,1.119323,101.47,1.0,0,101.47,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,926.0,283.0,144.0,103.0,NK
ALC - Legueiros,120238935282320157,OUTCOME_AWARENESS,2026-03-01,651088,367278,1.772739,612,0.093997,1.275425,1.198855,780.56,348.0,0,2.242989,1.0,0,780.56,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,19.0,10.0,5.0,5.0,NK
ALC - Semana do Consumidor,120239316518760157,OUTCOME_AWARENESS,2026-03-01,314288,224211,1.401751,260,0.082727,1.682962,1.392258,437.57,76.0,0,5.7575,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,1439.0,307.0,165.0,117.0,NK
ALC - Páscoa,120239362078700157,OUTCOME_AWARENESS,2026-03-01,13821,12437,1.111281,16,0.115766,1.11125,1.286448,17.78,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,92.0,31.0,13.0,8.0,NK
ALC | Moda Feminina,120218457714640075,OUTCOME_AWARENESS,2026-02-10,243243,188417,1.290982,223,0.091678,1.395426,1.279297,311.18,160.0,0,1.944875,19.0,0,16.377895,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,3777.0,1449.0,761.0,532.0,NR
